[nltk_data] Downloading package punkt to /home/zhanglu/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
conv1.weight 	 torch.Size([32, 1, 3])
conv1.bias 	 torch.Size([32])
Bn1.weight 	 torch.Size([32])
Bn1.bias 	 torch.Size([32])
Bn1.running_mean 	 torch.Size([32])
Bn1.running_var 	 torch.Size([32])
Bn1.num_batches_tracked 	 torch.Size([])
conv2.weight 	 torch.Size([32, 32, 3])
conv2.bias 	 torch.Size([32])
Bn2.weight 	 torch.Size([32])
Bn2.bias 	 torch.Size([32])
Bn2.running_mean 	 torch.Size([32])
Bn2.running_var 	 torch.Size([32])
Bn2.num_batches_tracked 	 torch.Size([])
fc1.weight 	 torch.Size([5, 384])
fc1.bias 	 torch.Size([5])
Train Epoch: 1 [0/400000 (0%)]	Loss: 1.664010
Train Epoch: 1 [6400/400000 (2%)]	Loss: 1.361605
Train Epoch: 1 [12800/400000 (3%)]	Loss: 1.372889
Train Epoch: 1 [19200/400000 (5%)]	Loss: 1.182888
Train Epoch: 1 [25600/400000 (6%)]	Loss: 1.171371
Train Epoch: 1 [32000/400000 (8%)]	Loss: 1.147557
Train Epoch: 1 [38400/400000 (10%)]	Loss: 1.130800
Train Epoch: 1 [44800/400000 (11%)]	Loss: 1.134376
Train Epoch: 1 [51200/400000 (13%)]	Loss: 1.065434
Train Epoch: 1 [57600/400000 (14%)]	Loss: 1.069584
Train Epoch: 1 [64000/400000 (16%)]	Loss: 1.154653
Train Epoch: 1 [70400/400000 (18%)]	Loss: 1.098942
Train Epoch: 1 [76800/400000 (19%)]	Loss: 1.085105
Train Epoch: 1 [83200/400000 (21%)]	Loss: 1.117550
Train Epoch: 1 [89600/400000 (22%)]	Loss: 1.153669
Train Epoch: 1 [96000/400000 (24%)]	Loss: 1.125142
Train Epoch: 1 [102400/400000 (26%)]	Loss: 1.070448
Train Epoch: 1 [108800/400000 (27%)]	Loss: 1.101488
Train Epoch: 1 [115200/400000 (29%)]	Loss: 1.090280
Train Epoch: 1 [121600/400000 (30%)]	Loss: 1.066853
Train Epoch: 1 [128000/400000 (32%)]	Loss: 1.128719
Train Epoch: 1 [134400/400000 (34%)]	Loss: 1.075168
Train Epoch: 1 [140800/400000 (35%)]	Loss: 1.193304
Train Epoch: 1 [147200/400000 (37%)]	Loss: 1.105274
Train Epoch: 1 [153600/400000 (38%)]	Loss: 1.031798
Train Epoch: 1 [160000/400000 (40%)]	Loss: 1.093797
Train Epoch: 1 [166400/400000 (42%)]	Loss: 1.092561
Train Epoch: 1 [172800/400000 (43%)]	Loss: 1.067023
Train Epoch: 1 [179200/400000 (45%)]	Loss: 1.080744
Train Epoch: 1 [185600/400000 (46%)]	Loss: 1.057382
Train Epoch: 1 [192000/400000 (48%)]	Loss: 1.025079
Train Epoch: 1 [198400/400000 (50%)]	Loss: 1.088505
Train Epoch: 1 [204800/400000 (51%)]	Loss: 1.054562
Train Epoch: 1 [211200/400000 (53%)]	Loss: 1.032101
Train Epoch: 1 [217600/400000 (54%)]	Loss: 1.042152
Train Epoch: 1 [224000/400000 (56%)]	Loss: 1.057541
Train Epoch: 1 [230400/400000 (58%)]	Loss: 1.061550
Train Epoch: 1 [236800/400000 (59%)]	Loss: 1.046520
Train Epoch: 1 [243200/400000 (61%)]	Loss: 1.060670
Train Epoch: 1 [249600/400000 (62%)]	Loss: 1.070547
Train Epoch: 1 [256000/400000 (64%)]	Loss: 1.015182
Train Epoch: 1 [262400/400000 (66%)]	Loss: 1.068295
Train Epoch: 1 [268800/400000 (67%)]	Loss: 1.062417
Train Epoch: 1 [275200/400000 (69%)]	Loss: 1.035197
Train Epoch: 1 [281600/400000 (70%)]	Loss: 1.059923
Train Epoch: 1 [288000/400000 (72%)]	Loss: 1.077870
Train Epoch: 1 [294400/400000 (74%)]	Loss: 1.070465
Train Epoch: 1 [300800/400000 (75%)]	Loss: 1.084829
Train Epoch: 1 [307200/400000 (77%)]	Loss: 0.988909
Train Epoch: 1 [313600/400000 (78%)]	Loss: 1.027475
Train Epoch: 1 [320000/400000 (80%)]	Loss: 1.006252
Train Epoch: 1 [326400/400000 (82%)]	Loss: 1.053577
Train Epoch: 1 [332800/400000 (83%)]	Loss: 1.085328
Train Epoch: 1 [339200/400000 (85%)]	Loss: 1.014659
Train Epoch: 1 [345600/400000 (86%)]	Loss: 1.072232
Train Epoch: 1 [352000/400000 (88%)]	Loss: 1.026826
Train Epoch: 1 [358400/400000 (90%)]	Loss: 1.026738
Train Epoch: 1 [364800/400000 (91%)]	Loss: 1.073270
Train Epoch: 1 [371200/400000 (93%)]	Loss: 1.022809
Train Epoch: 1 [377600/400000 (94%)]	Loss: 0.981568
Train Epoch: 1 [384000/400000 (96%)]	Loss: 1.028090
Train Epoch: 1 [390400/400000 (98%)]	Loss: 1.064239
Train Epoch: 1 [396800/400000 (99%)]	Loss: 1.069526

Test set: Average loss: 0.0000, Accuracy: 53945/100000 (54%)

Train Epoch: 2 [0/400000 (0%)]	Loss: 1.007802
Train Epoch: 2 [6400/400000 (2%)]	Loss: 1.007455
Train Epoch: 2 [12800/400000 (3%)]	Loss: 1.043166
Train Epoch: 2 [19200/400000 (5%)]	Loss: 1.023087
Train Epoch: 2 [25600/400000 (6%)]	Loss: 1.000308
Train Epoch: 2 [32000/400000 (8%)]	Loss: 0.981382
Train Epoch: 2 [38400/400000 (10%)]	Loss: 1.005689
Train Epoch: 2 [44800/400000 (11%)]	Loss: 1.048201
Train Epoch: 2 [51200/400000 (13%)]	Loss: 1.060002
Train Epoch: 2 [57600/400000 (14%)]	Loss: 1.030159
Train Epoch: 2 [64000/400000 (16%)]	Loss: 1.077817
Train Epoch: 2 [70400/400000 (18%)]	Loss: 1.034639
Train Epoch: 2 [76800/400000 (19%)]	Loss: 1.022901
Train Epoch: 2 [83200/400000 (21%)]	Loss: 1.052961
Train Epoch: 2 [89600/400000 (22%)]	Loss: 1.081761
Train Epoch: 2 [96000/400000 (24%)]	Loss: 1.070303
Train Epoch: 2 [102400/400000 (26%)]	Loss: 1.031391
Train Epoch: 2 [108800/400000 (27%)]	Loss: 1.025436
Train Epoch: 2 [115200/400000 (29%)]	Loss: 1.102834
Train Epoch: 2 [121600/400000 (30%)]	Loss: 1.089487
Train Epoch: 2 [128000/400000 (32%)]	Loss: 1.063652
Train Epoch: 2 [134400/400000 (34%)]	Loss: 1.050812
Train Epoch: 2 [140800/400000 (35%)]	Loss: 0.997044
Train Epoch: 2 [147200/400000 (37%)]	Loss: 1.038993
Train Epoch: 2 [153600/400000 (38%)]	Loss: 1.034665
Train Epoch: 2 [160000/400000 (40%)]	Loss: 1.039153
Train Epoch: 2 [166400/400000 (42%)]	Loss: 0.985741
Train Epoch: 2 [172800/400000 (43%)]	Loss: 0.970546
Train Epoch: 2 [179200/400000 (45%)]	Loss: 0.995965
Train Epoch: 2 [185600/400000 (46%)]	Loss: 1.045862
Train Epoch: 2 [192000/400000 (48%)]	Loss: 1.059819
Train Epoch: 2 [198400/400000 (50%)]	Loss: 1.003027
Train Epoch: 2 [204800/400000 (51%)]	Loss: 1.020724
Train Epoch: 2 [211200/400000 (53%)]	Loss: 1.033422
Train Epoch: 2 [217600/400000 (54%)]	Loss: 1.051297
Train Epoch: 2 [224000/400000 (56%)]	Loss: 1.104934
Train Epoch: 2 [230400/400000 (58%)]	Loss: 1.051932
Train Epoch: 2 [236800/400000 (59%)]	Loss: 1.082874
Train Epoch: 2 [243200/400000 (61%)]	Loss: 1.025717
Train Epoch: 2 [249600/400000 (62%)]	Loss: 1.008004
