[nltk_data] Downloading package punkt to /home/zhanglu/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
conv1.weight 	 torch.Size([32, 1, 3])
conv1.bias 	 torch.Size([32])
Bn1.weight 	 torch.Size([32])
Bn1.bias 	 torch.Size([32])
Bn1.running_mean 	 torch.Size([32])
Bn1.running_var 	 torch.Size([32])
Bn1.num_batches_tracked 	 torch.Size([])
bi_lstm1.weight_ih_l0 	 torch.Size([512, 50])
bi_lstm1.weight_hh_l0 	 torch.Size([512, 128])
bi_lstm1.bias_ih_l0 	 torch.Size([512])
bi_lstm1.bias_hh_l0 	 torch.Size([512])
bi_lstm2.weight_ih_l0 	 torch.Size([512, 128])
bi_lstm2.weight_hh_l0 	 torch.Size([512, 128])
bi_lstm2.bias_ih_l0 	 torch.Size([512])
bi_lstm2.bias_hh_l0 	 torch.Size([512])
fc1.weight 	 torch.Size([100, 1024])
fc1.bias 	 torch.Size([100])
fc2.weight 	 torch.Size([5, 100])
fc2.bias 	 torch.Size([5])
Train Epoch: 1 [0/400000 (0%)]	Loss: 1.611337
Train Epoch: 1 [6400/400000 (2%)]	Loss: 1.649600
Train Epoch: 1 [12800/400000 (3%)]	Loss: 1.569909
Train Epoch: 1 [19200/400000 (5%)]	Loss: 1.556621
Train Epoch: 1 [25600/400000 (6%)]	Loss: 1.420264
Train Epoch: 1 [32000/400000 (8%)]	Loss: 1.365284
Train Epoch: 1 [38400/400000 (10%)]	Loss: 1.290686
Train Epoch: 1 [44800/400000 (11%)]	Loss: 1.133803
Train Epoch: 1 [51200/400000 (13%)]	Loss: 1.122913
Train Epoch: 1 [57600/400000 (14%)]	Loss: 1.219069
Train Epoch: 1 [64000/400000 (16%)]	Loss: 1.161246
Train Epoch: 1 [70400/400000 (18%)]	Loss: 1.132371
Train Epoch: 1 [76800/400000 (19%)]	Loss: 1.213821
Train Epoch: 1 [83200/400000 (21%)]	Loss: 1.126684
Train Epoch: 1 [89600/400000 (22%)]	Loss: 1.028037
Train Epoch: 1 [96000/400000 (24%)]	Loss: 1.044569
Train Epoch: 1 [102400/400000 (26%)]	Loss: 1.050080
Train Epoch: 1 [108800/400000 (27%)]	Loss: 1.166423
Train Epoch: 1 [115200/400000 (29%)]	Loss: 1.070542
Train Epoch: 1 [121600/400000 (30%)]	Loss: 1.067578
Train Epoch: 1 [128000/400000 (32%)]	Loss: 1.068551
Train Epoch: 1 [134400/400000 (34%)]	Loss: 1.083960
Train Epoch: 1 [140800/400000 (35%)]	Loss: 1.064580
Train Epoch: 1 [147200/400000 (37%)]	Loss: 1.040972
Train Epoch: 1 [153600/400000 (38%)]	Loss: 1.032803
Train Epoch: 1 [160000/400000 (40%)]	Loss: 1.032060
Train Epoch: 1 [166400/400000 (42%)]	Loss: 1.146773
Train Epoch: 1 [172800/400000 (43%)]	Loss: 1.074025
Train Epoch: 1 [179200/400000 (45%)]	Loss: 1.094460
Train Epoch: 1 [185600/400000 (46%)]	Loss: 1.065189
Train Epoch: 1 [192000/400000 (48%)]	Loss: 1.064793
Train Epoch: 1 [198400/400000 (50%)]	Loss: 1.041971
Train Epoch: 1 [204800/400000 (51%)]	Loss: 1.052962
Train Epoch: 1 [211200/400000 (53%)]	Loss: 1.094550
Train Epoch: 1 [217600/400000 (54%)]	Loss: 1.015121
Train Epoch: 1 [224000/400000 (56%)]	Loss: 0.995756
Train Epoch: 1 [230400/400000 (58%)]	Loss: 1.034960
Train Epoch: 1 [236800/400000 (59%)]	Loss: 0.997114
Train Epoch: 1 [243200/400000 (61%)]	Loss: 1.064543
Train Epoch: 1 [249600/400000 (62%)]	Loss: 1.035198
Train Epoch: 1 [256000/400000 (64%)]	Loss: 1.099131
Train Epoch: 1 [262400/400000 (66%)]	Loss: 1.072237
Train Epoch: 1 [268800/400000 (67%)]	Loss: 1.052174
Train Epoch: 1 [275200/400000 (69%)]	Loss: 1.026874
Train Epoch: 1 [281600/400000 (70%)]	Loss: 1.105295
Train Epoch: 1 [288000/400000 (72%)]	Loss: 1.095795
Train Epoch: 1 [294400/400000 (74%)]	Loss: 1.022473
Train Epoch: 1 [300800/400000 (75%)]	Loss: 1.038068
Train Epoch: 1 [307200/400000 (77%)]	Loss: 1.110655
Train Epoch: 1 [313600/400000 (78%)]	Loss: 1.059798
Train Epoch: 1 [320000/400000 (80%)]	Loss: 1.017066
Train Epoch: 1 [326400/400000 (82%)]	Loss: 1.043584
Train Epoch: 1 [332800/400000 (83%)]	Loss: 1.088443
Train Epoch: 1 [339200/400000 (85%)]	Loss: 1.052531
Train Epoch: 1 [345600/400000 (86%)]	Loss: 1.032933
Train Epoch: 1 [352000/400000 (88%)]	Loss: 0.948707
Train Epoch: 1 [358400/400000 (90%)]	Loss: 1.051746
Train Epoch: 1 [364800/400000 (91%)]	Loss: 1.027167
Train Epoch: 1 [371200/400000 (93%)]	Loss: 1.001238
Train Epoch: 1 [377600/400000 (94%)]	Loss: 1.044623
Train Epoch: 1 [384000/400000 (96%)]	Loss: 0.996988
Train Epoch: 1 [390400/400000 (98%)]	Loss: 1.048020
Train Epoch: 1 [396800/400000 (99%)]	Loss: 1.002048

Test set: Average loss: 0.0000, Accuracy: 54288/100000 (54%)

Train Epoch: 2 [0/400000 (0%)]	Loss: 1.013625
Train Epoch: 2 [6400/400000 (2%)]	Loss: 1.014683
Train Epoch: 2 [12800/400000 (3%)]	Loss: 1.072262
Train Epoch: 2 [19200/400000 (5%)]	Loss: 1.073256
Train Epoch: 2 [25600/400000 (6%)]	Loss: 0.982095
Train Epoch: 2 [32000/400000 (8%)]	Loss: 1.021769
Train Epoch: 2 [38400/400000 (10%)]	Loss: 0.985473
Train Epoch: 2 [44800/400000 (11%)]	Loss: 0.992262
Train Epoch: 2 [51200/400000 (13%)]	Loss: 1.001846
Train Epoch: 2 [57600/400000 (14%)]	Loss: 1.018698
Train Epoch: 2 [64000/400000 (16%)]	Loss: 1.076933
Train Epoch: 2 [70400/400000 (18%)]	Loss: 1.046276
Train Epoch: 2 [76800/400000 (19%)]	Loss: 1.031802
Train Epoch: 2 [83200/400000 (21%)]	Loss: 1.032301
Train Epoch: 2 [89600/400000 (22%)]	Loss: 1.046597
Train Epoch: 2 [96000/400000 (24%)]	Loss: 1.012073
Train Epoch: 2 [102400/400000 (26%)]	Loss: 1.039952
Train Epoch: 2 [108800/400000 (27%)]	Loss: 1.007857
Train Epoch: 2 [115200/400000 (29%)]	Loss: 1.048442
Train Epoch: 2 [121600/400000 (30%)]	Loss: 1.023906
Train Epoch: 2 [128000/400000 (32%)]	Loss: 1.018128
Train Epoch: 2 [134400/400000 (34%)]	Loss: 1.007943
Train Epoch: 2 [140800/400000 (35%)]	Loss: 0.991962
Train Epoch: 2 [147200/400000 (37%)]	Loss: 1.067880
Train Epoch: 2 [153600/400000 (38%)]	Loss: 0.985127
Train Epoch: 2 [160000/400000 (40%)]	Loss: 1.037801
Train Epoch: 2 [166400/400000 (42%)]	Loss: 1.057751
Train Epoch: 2 [172800/400000 (43%)]	Loss: 1.002265
Train Epoch: 2 [179200/400000 (45%)]	Loss: 0.978837
Train Epoch: 2 [185600/400000 (46%)]	Loss: 1.004625
Train Epoch: 2 [192000/400000 (48%)]	Loss: 1.027143
Train Epoch: 2 [198400/400000 (50%)]	Loss: 0.998426
Train Epoch: 2 [204800/400000 (51%)]	Loss: 1.027293
Train Epoch: 2 [211200/400000 (53%)]	Loss: 1.022173
Train Epoch: 2 [217600/400000 (54%)]	Loss: 0.961888
Train Epoch: 2 [224000/400000 (56%)]	Loss: 1.024229
