[nltk_data] Downloading package punkt to /home/zhanglu/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
bi_lstm1.weight_ih_l0 	 torch.Size([512, 50])
bi_lstm1.weight_hh_l0 	 torch.Size([512, 128])
bi_lstm1.bias_ih_l0 	 torch.Size([512])
bi_lstm1.bias_hh_l0 	 torch.Size([512])
bi_lstm2.weight_ih_l0 	 torch.Size([512, 128])
bi_lstm2.weight_hh_l0 	 torch.Size([512, 128])
bi_lstm2.bias_ih_l0 	 torch.Size([512])
bi_lstm2.bias_hh_l0 	 torch.Size([512])
fc1.weight 	 torch.Size([5, 128])
fc1.bias 	 torch.Size([5])
Train Epoch: 1 [0/400000 (0%)]	Loss: 1.611715
Train Epoch: 1 [6400/400000 (2%)]	Loss: 1.605752
Train Epoch: 1 [12800/400000 (3%)]	Loss: 1.601666
Train Epoch: 1 [19200/400000 (5%)]	Loss: 1.594738
Train Epoch: 1 [25600/400000 (6%)]	Loss: 1.582745
Train Epoch: 1 [32000/400000 (8%)]	Loss: 1.553566
Train Epoch: 1 [38400/400000 (10%)]	Loss: 1.525949
Train Epoch: 1 [44800/400000 (11%)]	Loss: 1.470039
Train Epoch: 1 [51200/400000 (13%)]	Loss: 1.414805
Train Epoch: 1 [57600/400000 (14%)]	Loss: 1.321384
Train Epoch: 1 [64000/400000 (16%)]	Loss: 1.295940
Train Epoch: 1 [70400/400000 (18%)]	Loss: 1.260760
Train Epoch: 1 [76800/400000 (19%)]	Loss: 1.222082
Train Epoch: 1 [83200/400000 (21%)]	Loss: 1.266561
Train Epoch: 1 [89600/400000 (22%)]	Loss: 1.147021
Train Epoch: 1 [96000/400000 (24%)]	Loss: 1.175011
Train Epoch: 1 [102400/400000 (26%)]	Loss: 1.116969
Train Epoch: 1 [108800/400000 (27%)]	Loss: 1.168496
Train Epoch: 1 [115200/400000 (29%)]	Loss: 1.171694
Train Epoch: 1 [121600/400000 (30%)]	Loss: 1.109397
Train Epoch: 1 [128000/400000 (32%)]	Loss: 1.118333
Train Epoch: 1 [134400/400000 (34%)]	Loss: 1.066701
Train Epoch: 1 [140800/400000 (35%)]	Loss: 1.104395
Train Epoch: 1 [147200/400000 (37%)]	Loss: 1.134503
Train Epoch: 1 [153600/400000 (38%)]	Loss: 1.093007
Train Epoch: 1 [160000/400000 (40%)]	Loss: 1.078469
Train Epoch: 1 [166400/400000 (42%)]	Loss: 1.017506
Train Epoch: 1 [172800/400000 (43%)]	Loss: 1.082120
Train Epoch: 1 [179200/400000 (45%)]	Loss: 1.105728
Train Epoch: 1 [185600/400000 (46%)]	Loss: 1.063622
Train Epoch: 1 [192000/400000 (48%)]	Loss: 1.023677
Train Epoch: 1 [198400/400000 (50%)]	Loss: 1.025084
Train Epoch: 1 [204800/400000 (51%)]	Loss: 1.066015
Train Epoch: 1 [211200/400000 (53%)]	Loss: 1.006737
Train Epoch: 1 [217600/400000 (54%)]	Loss: 1.032998
Train Epoch: 1 [224000/400000 (56%)]	Loss: 1.066809
Train Epoch: 1 [230400/400000 (58%)]	Loss: 1.016043
Train Epoch: 1 [236800/400000 (59%)]	Loss: 1.064338
Train Epoch: 1 [243200/400000 (61%)]	Loss: 1.027747
Train Epoch: 1 [249600/400000 (62%)]	Loss: 1.038763
Train Epoch: 1 [256000/400000 (64%)]	Loss: 1.016199
Train Epoch: 1 [262400/400000 (66%)]	Loss: 1.021825
Train Epoch: 1 [268800/400000 (67%)]	Loss: 1.013037
Train Epoch: 1 [275200/400000 (69%)]	Loss: 1.055266
Train Epoch: 1 [281600/400000 (70%)]	Loss: 1.011355
Train Epoch: 1 [288000/400000 (72%)]	Loss: 1.078195
Train Epoch: 1 [294400/400000 (74%)]	Loss: 0.991500
Train Epoch: 1 [300800/400000 (75%)]	Loss: 1.020085
Train Epoch: 1 [307200/400000 (77%)]	Loss: 1.022812
Train Epoch: 1 [313600/400000 (78%)]	Loss: 1.042059
Train Epoch: 1 [320000/400000 (80%)]	Loss: 1.013448
Train Epoch: 1 [326400/400000 (82%)]	Loss: 0.993538
Train Epoch: 1 [332800/400000 (83%)]	Loss: 1.007601
Train Epoch: 1 [339200/400000 (85%)]	Loss: 0.968781
Train Epoch: 1 [345600/400000 (86%)]	Loss: 1.043046
Train Epoch: 1 [352000/400000 (88%)]	Loss: 1.010791
Train Epoch: 1 [358400/400000 (90%)]	Loss: 1.039174
Train Epoch: 1 [364800/400000 (91%)]	Loss: 1.035015
Train Epoch: 1 [371200/400000 (93%)]	Loss: 1.048480
Train Epoch: 1 [377600/400000 (94%)]	Loss: 1.025772
Train Epoch: 1 [384000/400000 (96%)]	Loss: 1.024952
Train Epoch: 1 [390400/400000 (98%)]	Loss: 0.997840
Train Epoch: 1 [396800/400000 (99%)]	Loss: 0.977654

Test set: Average loss: 0.0000, Accuracy: 55372/100000 (55%)

Train Epoch: 2 [0/400000 (0%)]	Loss: 0.986066
Train Epoch: 2 [6400/400000 (2%)]	Loss: 1.052989
Train Epoch: 2 [12800/400000 (3%)]	Loss: 0.995259
Train Epoch: 2 [19200/400000 (5%)]	Loss: 0.981000
Train Epoch: 2 [25600/400000 (6%)]	Loss: 1.064430
Train Epoch: 2 [32000/400000 (8%)]	Loss: 1.088599
Train Epoch: 2 [38400/400000 (10%)]	Loss: 0.969160
Train Epoch: 2 [44800/400000 (11%)]	Loss: 1.006112
Train Epoch: 2 [51200/400000 (13%)]	Loss: 1.064296
Train Epoch: 2 [57600/400000 (14%)]	Loss: 0.968703
Train Epoch: 2 [64000/400000 (16%)]	Loss: 1.010059
Train Epoch: 2 [70400/400000 (18%)]	Loss: 1.050819
Train Epoch: 2 [76800/400000 (19%)]	Loss: 1.004936
Train Epoch: 2 [83200/400000 (21%)]	Loss: 1.036258
Train Epoch: 2 [89600/400000 (22%)]	Loss: 0.977078
Train Epoch: 2 [96000/400000 (24%)]	Loss: 0.970237
Train Epoch: 2 [102400/400000 (26%)]	Loss: 1.015488
Train Epoch: 2 [108800/400000 (27%)]	Loss: 0.992866
Train Epoch: 2 [115200/400000 (29%)]	Loss: 1.000389
Train Epoch: 2 [121600/400000 (30%)]	Loss: 1.002856
Train Epoch: 2 [128000/400000 (32%)]	Loss: 1.038628
Train Epoch: 2 [134400/400000 (34%)]	Loss: 1.031501
Train Epoch: 2 [140800/400000 (35%)]	Loss: 1.051231
Train Epoch: 2 [147200/400000 (37%)]	Loss: 1.039205
Train Epoch: 2 [153600/400000 (38%)]	Loss: 1.025050
Train Epoch: 2 [160000/400000 (40%)]	Loss: 0.965592
Train Epoch: 2 [166400/400000 (42%)]	Loss: 1.105023
Train Epoch: 2 [172800/400000 (43%)]	Loss: 0.952562
Train Epoch: 2 [179200/400000 (45%)]	Loss: 1.025527
Train Epoch: 2 [185600/400000 (46%)]	Loss: 0.996424
Train Epoch: 2 [192000/400000 (48%)]	Loss: 1.024213
Train Epoch: 2 [198400/400000 (50%)]	Loss: 1.070719
Train Epoch: 2 [204800/400000 (51%)]	Loss: 1.003649
Train Epoch: 2 [211200/400000 (53%)]	Loss: 0.952566
Train Epoch: 2 [217600/400000 (54%)]	Loss: 1.069047
Train Epoch: 2 [224000/400000 (56%)]	Loss: 1.041352
Train Epoch: 2 [230400/400000 (58%)]	Loss: 1.018172
Train Epoch: 2 [236800/400000 (59%)]	Loss: 0.989855
Train Epoch: 2 [243200/400000 (61%)]	Loss: 0.970986
Train Epoch: 2 [249600/400000 (62%)]	Loss: 1.016677
Train Epoch: 2 [256000/400000 (64%)]	Loss: 1.020336
Train Epoch: 2 [262400/400000 (66%)]	Loss: 1.002560
Train Epoch: 2 [268800/400000 (67%)]	Loss: 1.015267
Train Epoch: 2 [275200/400000 (69%)]	Loss: 1.011325
Train Epoch: 2 [281600/400000 (70%)]	Loss: 1.010316
Train Epoch: 2 [288000/400000 (72%)]	Loss: 0.982869
Train Epoch: 2 [294400/400000 (74%)]	Loss: 1.059879
Train Epoch: 2 [300800/400000 (75%)]	Loss: 1.028814
Train Epoch: 2 [307200/400000 (77%)]	Loss: 1.032064
