[nltk_data] Downloading package punkt to /home/zhanglu/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
fc1.weight 	 torch.Size([128, 50])
fc1.bias 	 torch.Size([128])
Bn1.weight 	 torch.Size([128])
Bn1.bias 	 torch.Size([128])
Bn1.running_mean 	 torch.Size([128])
Bn1.running_var 	 torch.Size([128])
Bn1.num_batches_tracked 	 torch.Size([])
fc2.weight 	 torch.Size([128, 128])
fc2.bias 	 torch.Size([128])
Bn2.weight 	 torch.Size([128])
Bn2.bias 	 torch.Size([128])
Bn2.running_mean 	 torch.Size([128])
Bn2.running_var 	 torch.Size([128])
Bn2.num_batches_tracked 	 torch.Size([])
fc3.weight 	 torch.Size([5, 128])
fc3.bias 	 torch.Size([5])
Train Epoch: 1 [0/400000 (0%)]	Loss: 1.647236
Train Epoch: 1 [6400/400000 (2%)]	Loss: 1.150226
Train Epoch: 1 [12800/400000 (3%)]	Loss: 1.065535
Train Epoch: 1 [19200/400000 (5%)]	Loss: 1.070834
Train Epoch: 1 [25600/400000 (6%)]	Loss: 1.047623
Train Epoch: 1 [32000/400000 (8%)]	Loss: 1.076669
Train Epoch: 1 [38400/400000 (10%)]	Loss: 1.058032
Train Epoch: 1 [44800/400000 (11%)]	Loss: 0.995850
Train Epoch: 1 [51200/400000 (13%)]	Loss: 1.040619
Train Epoch: 1 [57600/400000 (14%)]	Loss: 1.070075
Train Epoch: 1 [64000/400000 (16%)]	Loss: 1.051206
Train Epoch: 1 [70400/400000 (18%)]	Loss: 0.993461
Train Epoch: 1 [76800/400000 (19%)]	Loss: 1.040867
Train Epoch: 1 [83200/400000 (21%)]	Loss: 0.988445
Train Epoch: 1 [89600/400000 (22%)]	Loss: 1.071967
Train Epoch: 1 [96000/400000 (24%)]	Loss: 1.006222
Train Epoch: 1 [102400/400000 (26%)]	Loss: 0.987151
Train Epoch: 1 [108800/400000 (27%)]	Loss: 1.123337
Train Epoch: 1 [115200/400000 (29%)]	Loss: 1.026443
Train Epoch: 1 [121600/400000 (30%)]	Loss: 1.043873
Train Epoch: 1 [128000/400000 (32%)]	Loss: 0.960013
Train Epoch: 1 [134400/400000 (34%)]	Loss: 0.984934
Train Epoch: 1 [140800/400000 (35%)]	Loss: 0.992491
Train Epoch: 1 [147200/400000 (37%)]	Loss: 1.008524
Train Epoch: 1 [153600/400000 (38%)]	Loss: 1.001733
Train Epoch: 1 [160000/400000 (40%)]	Loss: 1.009995
Train Epoch: 1 [166400/400000 (42%)]	Loss: 1.030978
Train Epoch: 1 [172800/400000 (43%)]	Loss: 1.021743
Train Epoch: 1 [179200/400000 (45%)]	Loss: 0.950404
Train Epoch: 1 [185600/400000 (46%)]	Loss: 0.972897
Train Epoch: 1 [192000/400000 (48%)]	Loss: 1.017803
Train Epoch: 1 [198400/400000 (50%)]	Loss: 0.986721
Train Epoch: 1 [204800/400000 (51%)]	Loss: 0.996086
Train Epoch: 1 [211200/400000 (53%)]	Loss: 1.035015
Train Epoch: 1 [217600/400000 (54%)]	Loss: 1.036980
Train Epoch: 1 [224000/400000 (56%)]	Loss: 0.975230
Train Epoch: 1 [230400/400000 (58%)]	Loss: 1.016757
Train Epoch: 1 [236800/400000 (59%)]	Loss: 0.984340
Train Epoch: 1 [243200/400000 (61%)]	Loss: 1.016121
Train Epoch: 1 [249600/400000 (62%)]	Loss: 1.009373
Train Epoch: 1 [256000/400000 (64%)]	Loss: 1.020795
Train Epoch: 1 [262400/400000 (66%)]	Loss: 1.004677
Train Epoch: 1 [268800/400000 (67%)]	Loss: 0.996041
Train Epoch: 1 [275200/400000 (69%)]	Loss: 1.032414
Train Epoch: 1 [281600/400000 (70%)]	Loss: 0.955177
Train Epoch: 1 [288000/400000 (72%)]	Loss: 0.987129
Train Epoch: 1 [294400/400000 (74%)]	Loss: 1.048430
Train Epoch: 1 [300800/400000 (75%)]	Loss: 1.007590
Train Epoch: 1 [307200/400000 (77%)]	Loss: 0.961534
Train Epoch: 1 [313600/400000 (78%)]	Loss: 1.029800
Train Epoch: 1 [320000/400000 (80%)]	Loss: 0.992963
Train Epoch: 1 [326400/400000 (82%)]	Loss: 1.025101
Train Epoch: 1 [332800/400000 (83%)]	Loss: 1.024808
Train Epoch: 1 [339200/400000 (85%)]	Loss: 0.998536
Train Epoch: 1 [345600/400000 (86%)]	Loss: 0.970111
Train Epoch: 1 [352000/400000 (88%)]	Loss: 0.976432
Train Epoch: 1 [358400/400000 (90%)]	Loss: 1.018921
Train Epoch: 1 [364800/400000 (91%)]	Loss: 0.960609
Train Epoch: 1 [371200/400000 (93%)]	Loss: 1.028682
Train Epoch: 1 [377600/400000 (94%)]	Loss: 0.951136
Train Epoch: 1 [384000/400000 (96%)]	Loss: 0.970754
Train Epoch: 1 [390400/400000 (98%)]	Loss: 1.018947
Train Epoch: 1 [396800/400000 (99%)]	Loss: 0.953757

Test set: Average loss: 0.0000, Accuracy: 50821/100000 (51%)

